Calibration
1250	0	0	
1265	0	0	
1280	0	0	
1295	0	0	
1310	0	0	
1325	0	0	
1340	0	0	
1355	0	0	
1370	0	0	
1385	0	0	
1400	0	0	
1415	0	0	
1430	0	0	
1445	0	0	
1460	0	0	
1475	0	0	
1490	0	0	
1505	0	0	
1520	0	0	
1535	0	0	
1550	0	0	
1565	0	0	
1580	0	0	
1595	0	0	
1610	0	0	
1625	0	0	
1640	0	0	
1655	0	0	
1670	0	0	
1685	0	0	
1700	0	0	
1715	0	0	
1730	0	0	
1745	0	0	
1760	0	0	
1775	0	0	
1790	0	0	
1805	0	0	
1820	0	0	
1835	0	0	
1850	0	0	
1865	0	0	
1880	0	0	
1895	0	0	
1910	0	0	
1925	0	0	
1940	0	0	
1955	0	0	
1970	0	0	
1985	0	0	
2000	0	0	
2015	0	0	
2030	0	0	
2045	0	0	
2060	0	0	
2075	0	0	
2090	0	0	
2105	0	0	
2120	0	0	
2135	0	0	
2150	0	0	
2165	0	0	
2180	0	0	
2195	0	0	
2210	0	0	
2225	0	0	
2240	0	0	
2255	0	0	
2270	0	0	
2285	0	0	
2300	0	0	
2315	0	0	
2330	0	0	
2345	0	0	
2360	0	0	
2375	0	0	
2390	0	0	
2405	0	0	
2420	0	0	
2435	0	0	
2450	0	0	
2465	0	0	
2480	0	0	
2495	0	0	
2510	0	0	
2525	0	0	
2540	0	0	
2555	0	0	
2570	0	0	
2585	0	0	
2600	0	0	
2615	0	0	
2630	0	0	
2645	0	0	
2660	0	0	
2675	0	0	
2690	0	0	
2705	0	0	
2720	0	0	
2735	0	0	
2750	0	0	
2765	0	0	
2780	0	0	
2795	0	0	
2810	0	0	
2825	0	0	
2840	0	0	
2855	0	0	
2870	0	0	
2885	0	0	
2900	0	0	
2915	0	0	
2930	0	0	
2945	0	0	
2960	0	0	
2975	0	0	
2990	0	0	
3005	0	0	
3020	0	0	
3035	0	0	
3050	0	0	
3065	0	0	
3080	0	0	
3095	0	0	
3110	0	0	
3125	0	0	
3140	0	0	
3155	0	0	
3170	0	0	
3185	0	0	
3200	0	0	
3215	0	0	
3230	0	0	
3245	0	0	
3260	0	0	
3275	0	0	
3290	0	0	
3305	0	0	
3320	0	0	
3335	0	0	
3350	0	0	
3365	0	0	
3380	0	0	
3395	0	0	
3410	0	0	
3425	0	0	
3440	0	0	
3455	0	0	
3470	0	0	
3485	0	0	
3500	0	0	
3515	0	0	
3530	0	0	
3545	0	0	
3560	0	0	
3575	0	0	
3590	0	0	
3605	0	0	
3620	0	0	
3635	0	0	
3650	0	0	
3665	0	0	
3680	0	0	
3695	0	0	
3710	0	0	
3725	0	0	
3740	0	0	
3755	0	0	
3770	0	0	
3785	0	0	
3800	0	0	
3815	0	0	
3830	0	0	
3845	0	0	
3860	0	0	
3875	0	0	
3890	0	0	
3905	0	0	
3920	0	0	
3935	0	0	
3950	0	0	
3965	0	0	
3980	0	0	
3995	0	0	
4010	0	0	
4025	0	0	
4040	0	0	
4055	0	0	
4070	0	0	
4085	0	0	
5	0	0	
20	0	0	
35	0	0	
50	0	0	
65	0	0	
80	0	0	
95	0	0	
110	0	0	
125	0	0	
140	0	0	
155	0	0	
170	0	0	
185	0	0	
200	0	0	
215	0	0	
230	0	0	
245	0	0	
260	0	0	
275	0	0	
290	0	0	
305	0	0	
320	0	0	
335	0	0	
350	0	0	
365	0	0	
380	0	0	
395	0	0	
410	0	0	
425	0	0	
440	0	0	
455	0	0	
470	0	0	
485	0	0	
500	0	0	
515	0	0	
530	0	0	
545	0	0	
560	0	0	
575	0	0	
590	0	0	
605	0	0	
620	0	0	
635	0	0	
650	0	0	
665	0	0	
680	0	0	
695	0	0	
710	0	0	
725	0	0	
740	0	0	
755	0	0	
770	0	0	
785	0	0	
800	0	0	
815	0	0	
830	0	0	
845	0	0	
860	0	0	
875	0	0	
890	0	0	
905	0	0	
920	0	0	
935	0	0	
950	0	0	
965	0	0	
980	0	0	
